Year,TeamA,TeamB,ORebDiff,DRebDiff,AsstDiff,PFDiff,STLDiff,TODiff,BlkDiff,PtDiff,FGPDiff,X3PPDiff,FTPDiff,WL
1999,IND,MIL,-2.12195122,2.914634146,0.06097561,-2.853658537,-1.365853659,-0.865853659,0.475609756,0.097560976,-0.006033163,0.023495804,0.025180308,W
1999,CHA,PHI,-3.207317073,2.036585366,2.512195122,-3.280487805,-0.719512195,-0.951219512,1.146341463,3.670731707,0.007551594,0.015177668,0.049487637,L
1999,NYK,TOR,-3.609756098,0.87804878,-4.37804878,-0.073170732,-1.853658537,0.768292683,-2.243902439,-5.036585366,0.021631664,0.01206234,0.015689547,W
1999,MIA,DET,0.048780488,1.963414634,2.731707317,-0.780487805,-1.012195122,-0.707317073,2.829268293,-9.073170732,0.001518965,0.01209486,-0.044347207,W
1999,LAL,SAC,0.743902439,1.256097561,-0.390243902,1.365853659,-2.12195122,-2.207317073,1.841463415,-4.146341463,0.009388053,0.006094016,-0.05772199,W
1999,SAS,PHO,-1.158536585,1.317073171,-3.402439024,-3.134146341,-1.585365854,-1.62195122,1.414634146,-2.743902439,0.004881764,0.005854448,-0.012370746,L
1999,POR,MIN,-0.609756098,1.085365854,-3.414634146,-0.585365854,0.134146341,1.268292683,-0.512195122,-1.073170732,0.002969303,0.014446888,-0.019556175,W
1999,UTA,SEA,-1.292682927,-0.695121951,1.987804878,2.890243902,-0.341463415,0.817073171,1.219512195,-2.573170732,0.016811552,0.046325976,0.077149976,W
1999,IND,PHI,-3.719512195,1.756097561,0.487804878,-1.865853659,-2.829268293,-1.524390244,0.43902439,6.524390244,0.017179521,0.068580889,0.102809338,W
1999,NYK,MIA,-1.451219512,-1.195121951,-4.182926829,0.43902439,-0.829268293,-0.37804878,-2,-2.243902439,-0.005583708,0.003951747,0.044983906,W
1999,LAL,PHO,1.158536585,2.195121951,-2.158536585,-1.609756098,-1.597560976,-2.731707317,1.207317073,1.902439024,0.002093027,-0.039313702,-0.062163298,W
1999,POR,UTA,0.365853659,1.634146341,-1.414634146,-1.804878049,0.048780488,0.280487805,-0.524390244,0.93902439,0.005565604,-0.024430299,-0.012577854,W
1999,IND,NYK,0.487804878,1.109756098,3.280487805,-2.402439024,0.548780488,-0.5,0.756097561,9.158536585,0.004240219,0.01706456,0.030091545,W
1999,LAL,POR,1.841463415,2.170731707,-0.048780488,-0.292682927,-0.243902439,-1.219512195,1.585365854,3.365853659,-0.010934837,-0.032257819,-0.063612043,W
1999,IND,LAL,-3.353658537,-1.536585366,-0.780487805,-0.670731707,-0.658536585,0.195121951,-1.341463415,0.475609756,-8.55E-06,0.063506775,0.114886737,L
2000,PHI,IND,1.87804878,0.06097561,-0.865853659,-3.073170732,1.548780488,0.707317073,-0.963414634,2.097560976,0.007611266,-0.015397394,-0.020773887,W
2000,NYK,TOR,-4.207317073,-0.06097561,-5.902439024,1.43902439,-0.658536585,1.085365854,-2.109756098,-8.926829268,0.007320945,-0.017884055,0.048623499,L
2000,MIA,CHA,-2.682926829,-2.109756098,-3.292682927,-0.341463415,-0.390243902,-0.585365854,-1.841463415,-3.048780488,-0.000213995,-0.000152733,0.014231138,L
2000,MIL,ORL,-1.146341463,0.609756098,0.5,-1.743902439,-0.024390244,-1.634146341,-1.158536585,3.268292683,0.019399626,0.015431724,0.072819753,W
2000,SAS,MIN,-1.219512195,2.951219512,-3.719512195,-4.243902439,-1.390243902,-0.073170732,1.463414634,-1.170731707,0.00239826,0.04938348,-0.070304681,W
2000,UTA,DAL,1.365853659,-2.292682927,4.524390244,2.451219512,0.524390244,1.902439024,-0.353658537,-3.414634146,0.011312258,0.000467927,-0.042513782,L
2000,SAC,PHO,0.207317073,-9.890243902,-0.646341463,-3.268292683,0.219512195,-0.365853659,0.036585366,7.719512195,0.01372254,0.039037573,0.015889203,W
2000,LAL,POR,1.524390244,1.243902439,-0.914634146,1.548780488,-1.317073171,-0.902439024,0.865853659,5.207317073,-0.003133434,-0.004787504,-0.078739527,W
2000,PHI,TOR,-0.524390244,0.865853659,-3.804878049,-0.87804878,1.109756098,2.292682927,-1.353658537,-2.975609756,0.01017897,-0.042280238,-0.001696931,W
2000,CHA,MIL,0.707317073,1.317073171,0.682926829,-2.134146341,-0.085365854,0.512195122,0.841463415,-8.792682927,-0.027078732,-0.033944874,-0.041445652,L
2000,SAS,DAL,0.865853659,1.719512195,0.463414634,-4.341463415,-0.609756098,0.06097561,1.024390244,-4.304878049,0.001204929,0.025776696,-0.079310903,W
2000,SAC,LAL,-1.195121951,-10.54878049,-0.43902439,-3.365853659,2.792682927,0.5,-0.707317073,1.12195122,-0.0156522,0.00971436,0.087843874,L
2000,PHI,MIL,1.219512195,1.219512195,-1.853658537,-3.109756098,0.219512195,1.817073171,0.268292683,-6.06097561,-0.01042545,-0.053196866,-0.041273952,W
2000,SAS,LAL,-2.231707317,1.573170732,-1.341463415,-3.914634146,0.048780488,-0.463414634,1.048780488,-4.451219512,-0.004515322,0.062450443,0.031716802,L
2000,PHI,LAL,-0.12195122,0.207317073,-2.390243902,-2.426829268,1.536585366,1.146341463,-1,-5.951219512,-0.017714804,-0.018037262,0.062038413,L
2001,NJN,IND,1.329268293,-0.646341463,1.292682927,-1.731707317,0.707317073,-0.268292683,0.658536585,-0.597560976,0.000254185,-0.001391196,-0.036507579,W
2001,CHA,ORL,1.426829268,0.792682927,-0.548780488,0.573170732,-0.146341463,0.280487805,0.87804878,-6.585365854,-0.008179987,-0.025405445,-0.009410488,W
2001,BOS,PHI,-2.451219512,0.43902439,1.024390244,1.573170732,1.073170732,-1.146341463,-0.853658537,5.365853659,-0.011963145,0.059897656,-0.014706681,W
2001,DET,TOR,-3.707317073,0.365853659,-0.170731707,-0.926829268,-0.487804878,0.317073171,1.353658537,2.975609756,0.017751341,0.027195911,0.017317344,W
2001,SAC,UTA,-1.170731707,4.304878049,-0.5,-5.012195122,-0.097560976,-2.37804878,-1.804878049,8.62195122,0.01640453,0.034699812,-0.011390809,W
2001,DAL,MIN,-1.719512195,0.073170732,-2.219512195,1.243902439,0.695121951,-1.353658537,-0.5,5.902439024,0.000746958,-0.000715897,0.008813785,W
2001,LAL,POR,-0.768292683,1.987804878,-0.536585366,2.56097561,-0.93902439,-1.487804878,1.341463415,4.62195122,0.010286354,0.000846778,-0.064498573,W
2001,SAS,SEA,-0.743902439,2.841463415,-3.451219512,-1.914634146,-0.890243902,0.585365854,2.109756098,-1,-0.010839496,-0.016798414,-0.013719814,W
2001,NJN,CHA,-0.243902439,0.12195122,2.817073171,-0.158536585,0.768292683,0.743902439,0.414634146,2.304878049,0.006637163,-0.010567593,-0.009706955,W
2001,BOS,DET,0.987804878,2.487804878,-0.524390244,0.975609756,1.768292683,-0.646341463,-3.317073171,1.987804878,-0.02796315,-0.016960585,0.00788858,W
2001,SAC,DAL,1.158536585,1.634146341,1.792682927,-3.426829268,1.951219512,1.670731707,-0.134146341,-0.62195122,0.004753889,-0.010266219,-0.055258626,W
2001,LAL,SAS,1.402439024,0.5,2.914634146,3.024390244,0,-1.682926829,-0.719512195,4.536585366,0.002790731,-0.007271772,-0.042879051,W
2001,NJN,BOS,1.804878049,-0.670731707,3.268292683,-0.5,-0.93902439,1.06097561,2.402439024,-0.146341463,0.02259163,-0.021677418,-0.029099558,W
2001,SAC,LAL,-0.109756098,1.158536585,0.926829268,-3.207317073,1.414634146,1.219512195,-1.256097561,3.341463415,0.005920697,0.012828593,0.052376721,L
2001,NJN,LAL,0.207317073,-1.12195122,1.317073171,-1.085365854,1.109756098,2.12195122,0.146341463,-5.06097561,-0.014290837,-0.016891849,0.036402246,L
2002,DET,ORL,-0.914634146,0.646341463,-0.682926829,-1.707317073,-1.707317073,-1.158536585,2.048780488,-7.146341463,-0.005611576,0.00096622,-0.00589648,W
2002,PHI,NOH,-0.670731707,-0.731707317,-0.43902439,0.451219512,2.292682927,0.073170732,-1.341463415,2.975609756,0.012791982,-0.064505186,0.00710347,W
2002,IND,BOS,1.890243902,1.841463415,4.085365854,0.646341463,-0.292682927,0.548780488,1.707317073,4.158536585,0.025716372,0.005052572,0.023515284,L
2002,NJN,MIL,1.402439024,1.963414634,0.780487805,-0.573170732,1.158536585,2.292682927,0.365853659,-4.12195122,-0.015215741,-0.050982458,-0.018858092,W
2002,SAS,PHO,-1.341463415,1.414634146,-1.012195122,-1.573170732,-0.43902439,1.158536585,1.524390244,0.268292683,0.018330232,0.010636432,-0.016541719,W
2002,MIN,LAL,-1.451219512,0.731707317,1.963414634,-2.073170732,-1.048780488,-0.743902439,-0.451219512,-2.243902439,0.015008042,0.012636161,0.036311264,L
2002,DAL,POR,-0.975609756,2.024390244,-0.280487805,1.170731707,-0.731707317,-3.402439024,1.62195122,7.817073171,-0.007440022,0.051729747,0.084043093,W
2002,SAC,UTA,-1.475609756,4.512195122,-0.841463415,-2.085365854,0.329268293,-1.62195122,-0.12195122,7.073170732,-0.003798377,0.031757202,0.001181168,W
2002,DET,PHI,-1.93902439,0.365853659,-1.841463415,-0.682926829,-3.512195122,-1.390243902,2.243902439,-5.5,-0.017900381,0.046890157,-0.003766,W
2002,BOS,NJN,-1.731707317,-0.695121951,-3.804878049,-0.170731707,0.036585366,-0.963414634,-0.865853659,-2.695121951,-0.026495736,0.001269973,-0.014948719,L
2002,SAS,LAL,-1.695121951,0.024390244,-3.329268293,-2.463414634,-0.12195122,1.317073171,0.719512195,-4.56097561,0.010961235,-0.001979736,-0.008518257,W
2002,DAL,SAC,0.146341463,-2.524390244,-2.402439024,0.780487805,-0.853658537,-3.231707317,-0.097560976,1.243902439,-0.01106983,8.38E-05,0.082599544,W
2002,DET,NJN,-1.317073171,-1.012195122,-3.256097561,-0.292682927,-1.963414634,-1.719512195,1.146341463,-4,-0.011164211,0.025826206,0.014224898,L
2002,SAS,DAL,0.329268293,0.146341463,-2.451219512,-0.707317073,-0.43902439,4.317073171,0.975609756,-7.170731707,0.009071604,-0.027751657,-0.103619057,W
2002,NJN,SAS,0.634146341,-0.341463415,3.06097561,1.219512195,1.073170732,-0.926829268,-1.890243902,-0.43902439,-0.020501211,-0.021170589,0.032015873,L
2003,IND,BOS,1.390243902,0.146341463,1.109756098,-1.56097561,-0.536585366,-2.207317073,0.975609756,-3.87804878,-0.007716586,0.004666265,0.013296424,W
2003,MIA,NOH,-1.841463415,0.5,-1.841463415,1.170731707,-1.43902439,-0.963414634,-0.402439024,-1.548780488,0.00559455,0.038678552,0.011234568,W
2003,DET,MIL,0.658536585,-0.12195122,-2.073170732,-0.036585366,1.280487805,1.37804878,2.280487805,-7.93902439,-0.0116205,-0.00656509,-0.021983156,W
2003,NJN,NYK,-1.073170732,-0.853658537,3.829268293,-2.134146341,1.231707317,-1.170731707,-0.841463415,-1.719512195,-0.000883428,-0.028417635,-0.040069782,W
2003,MIN,DEN,-2.536585366,3.146341463,1.170731707,-0.890243902,-2.243902439,-2.402439024,-0.707317073,-2.670731707,0.019018502,0.027393059,0.014279044,W
2003,SAC,DAL,-3.487804878,-0.56097561,2.304878049,-0.280487805,0.658536585,1.731707317,-1.365853659,-2.353658537,0.002900793,0.052987316,-7.81E-05,W
2003,SAS,MEM,-0.231707317,3.512195122,-2.914634146,-2.87804878,-1.634146341,-0.304878049,-0.341463415,-5.231707317,-0.003379504,0.017712088,-0.045546247,W
2003,LAL,HOU,1.87804878,-1.365853659,4.5,-0.365853659,1.487804878,-2.426829268,-0.780487805,8.414634146,0.011595679,-0.03893308,-0.079377382,W
2003,IND,MIA,0.304878049,-0.085365854,2.548780488,-1.256097561,1.658536585,0.390243902,1.195121951,1.109756098,0.010186852,-0.006898627,0.001774524,W
2003,DET,NJN,1.853658537,0.231707317,-3.743902439,-0.707317073,-0.609756098,0.268292683,3.024390244,-0.158536585,-0.006466608,0.007945326,-0.000580878,W
2003,MIN,SAC,-0.158536585,1.865853659,-3.195121951,1.768292683,-1.817073171,-1.256097561,1.670731707,-8.292682927,-0.000801624,-0.037767934,-0.014661385,W
2003,SAS,LAL,0.329268293,1.634146341,-3.317073171,-0.792682927,-0.256097561,0.719512195,1.926829268,-6.719512195,-0.011849125,0.030540477,-0.012447064,L
2003,IND,DET,-0.597560976,-0.487804878,0.87804878,0.548780488,0.817073171,-0.865853659,-1.93902439,1.280487805,0.00046742,0.006854165,0.011002539,L
2003,MIN,LAL,-1.536585366,1.341463415,-0.707317073,-0.012195122,-1.475609756,-1.12195122,1.012195122,-3.646341463,0.008008572,0.036079408,0.087385255,L
2003,DET,LAL,0.158536585,-0.524390244,-3,-0.829268293,-0.280487805,1.012195122,2.329268293,-8.097560976,-0.018568968,0.016298991,0.059199499,W
2004,MIA,NJN,0.390243902,3.073170732,0.219512195,-2.073170732,-1.487804878,-0.43902439,2.024390244,10.13414634,0.057454936,0.015388117,-0.090284863,W
2004,CHI,WAS,-1.609756098,2.646341463,2.195121951,2.707317073,-1.707317073,2.414634146,0.268292683,-6.048780488,-0.004371138,0.013470391,0.025040388,L
2004,BOS,IND,0.5,0.243902439,3.914634146,1.353658537,0.634146341,1.512195122,0.804878049,8.268292683,0.035338677,0.004914549,-0.028286257,L
2004,DET,PHI,1.768292683,-0.353658537,0.93902439,-2.926829268,-2.195121951,-1.719512195,2.146341463,-5.792682927,0.006660292,-0.002827434,-0.050365267,W
2004,PHO,MEM,0.975609756,4.207317073,2.573170732,-4.231707317,-1.548780488,-0.87804878,-0.280487805,16.98780488,0.030667774,0.035557271,-0.005875646,W
2004,DAL,HOU,1.414634146,-0.865853659,-1.5,0.256097561,1.768292683,-0.402439024,1.012195122,7.426829268,0.013660592,0.000131183,0.008142999,W
2004,SEA,SAC,0.219512195,-1.756097561,-6.317073171,3.158536585,-1.475609756,0.487804878,0.268292683,-4.780487805,-0.015492961,-0.008793922,0.002843913,W
2004,SAS,DEN,0.243902439,0.195121951,-2.280487805,-1.975609756,-1.670731707,-1.195121951,0.658536585,-3.329268293,-0.006080965,0.023015328,-0.03902165,W
2004,MIA,WAS,-3,3.231707317,2.768292683,0.097560976,-2.292682927,-0.56097561,1.548780488,1.048780488,0.049776268,0.033859961,-0.052615736,W
2004,IND,DET,-2.268292683,-1.085365854,-3.634146341,3.06097561,0.475609756,0.487804878,-1.707317073,-0.329268293,-0.01152683,-0.000602361,0.053779755,L
2004,PHO,DAL,-0.280487805,1.487804878,3.865853659,-3.219512195,-1.658536585,0.280487805,-0.097560976,7.914634146,0.02045463,0.029184622,-0.041032844,W
2004,SEA,SAS,0.658536585,-2.170731707,-3.463414634,2.768292683,-0.731707317,-0.158536585,-2.5,2.743902439,-0.009657211,0.001690719,0.065713457,L
2004,MIA,DET,-2.036585366,1.609756098,0.036585366,2.146341463,-0.585365854,-0.073170732,-0.280487805,8.219512195,0.042326104,0.032254782,-0.066260774,L
2004,PHO,SAS,-0.243902439,1.987804878,1.902439024,-1.865853659,-0.5,-0.012195122,-1.097560976,14.2195122,0.024308169,0.029451539,0.024020319,L
2004,DET,SAS,0.817073171,0.219512195,0.195121951,-0.951219512,-0.451219512,0.085365854,-0.56097561,-2.865853659,-0.009166458,-0.018711515,0.014548047,L
