"Year","TeamA","TeamB","ORebDiff","DRebDiff","AsstDiff","PFDiff","STLDiff","TODiff","BlkDiff","x3PMDiff","PtDiff","FGPDiff","FTPDiff","WL"
1986,"POR","HOU",-0.1219512195122,-0.829268292682901,1.6097560975609,1.3292682926829,1.37804878048781,1.9756097560976,-2.04878048780488,0.10975609756097,11,0.026376443189972,0.033530420103721,"L"
1986,"DAL","SEA",-1.8780487804878,1.2073170731708,-2.0365853658536,-4.2804878048781,-0.20731707317074,-3.7073170731707,-0.31707317073171,0.48780487804878,2.95121951219501,0.00523707281441599,0.03289600734789,"L"
1986,"BOS","CHI",-3.8414634146342,2.2560975609756,3.390243902439,-2.5853658536585,-1.41463414634146,0.5243902439025,1.07317073170731,1.57317073170732,7.817073170732,0.044271500610358,0.030002501616571,"W"
1986,"MIL","PHI",-0.719512195122,-0.0609756097560989,1.2317073170732,4.9512195121951,0.939024390243921,-3.1585365853658,-1.79268292682927,1.18292682926829,3.939024390244,-0.016286629276765,0.013030352136714,"W"
1986,"DET","WA1",-0.7317073170732,4.0731707317073,3.3048780487805,3.6951219512195,-1.36585365853658,1.4146341463414,-3.03658536585366,-0.048780487804878,5.21951219512201,0.03600823423872,0.000660677696487033,"W"
1986,"ATL","IND",2.6585365853658,0.170731707317099,-1.1341463414634,0.670731707317099,0.0365853658536608,0.0365853658536999,2.4390243902439,0.5,3.97560975609801,0.00942484805743599,-0.022829503478302,"W"
1986,"LAL","GSW",-0.8048780487805,2,4.2073170731708,-3.4756097560975,0.158536585365859,0.0487804878048976,1.96341463414634,0.58536585365854,5.707317073171,0.037130115974059,0.00913045503236898,"W"
1986,"HOU","SEA",-2.2317073170732,1.0487804878049,0.524390243902502,-3.0609756097561,-0.6219512195122,-1.5243902439024,1.28048780487805,-1.24390243902439,-6.829268292683,-0.00507586866712101,-0.016280561976182,"L"
1986,"BOS","MIL",-2.2682926829268,3.2073170731707,4.5975609756097,-5.7317073170731,-3.46341463414635,0.487804878048799,1.62195121951219,0.26829268292683,2.256097560976,0.04221573422124,0.0419918232462591,"W"
1986,"ATL","DET",1.280487804878,-2.0853658536585,0.6829268292683,0.902439024390301,0.695121951219511,-1.6829268292682,0.914634146341459,1.17073170731707,-1.146341463415,-0.00868061263152503,-0.00644331348620097,"L"
1986,"LAL","SEA",-3,1.4634146341464,2.9756097560976,-4.5243902439024,0.280487804878049,-1.8414634146341,0.39024390243902,-0.32926829268293,4.03658536585401,0.034000929375347,0.0313377719816049,"W"
1986,"BOS","DET",-3.8048780487805,-0.780487804878103,4.8780487804878,-4.4878048780487,-1,-1.4268292682926,1.09756097560975,2.04878048780488,1.451219512195,0.02724227149648,0.04299400975276,"W"
1986,"LAL","BOS",2.3658536585366,-0.8536585365853,0.0853658536586011,1.7439024390244,2.03658536585366,0.707317073170699,-0.53658536585366,-0.52439024390244,5.109756097561,-0.000729869209825984,-0.01915503219402,"W"
1987,"LAL","SAS",-1.3536585365854,1.9024390243902,0.0365853658536999,-3.3658536585365,-0.81707317073171,-1.219512195122,-0.780487804878049,0.10975609756097,-0.780487804879002,0.014950973786284,0.055293425346387,"W"
1987,"POR","UTA",2.2560975609756,-0.756097560975601,-1.219512195122,1.280487804878,-0.548780487804871,-1.5853658536585,-3.41463414634146,-0.14634146341464,7.54878048780499,-0.000507084975858996,0.0201308937775561,"L"
1987,"DAL","HOU",1.2439024390244,-0.4268292682927,0.585365853658502,-1.5975609756098,-0.8170731707317,-1.3414634146342,-0.6829268292683,1.03658536585365,0.304878048780992,0.00344890288517102,0.00914264809469301,"W"
1987,"DEN","SEA",-1.8292682926829,1.560975609756,1.8780487804878,-4.8536585365853,0.69512195121948,-2.3170731707317,-0.5609756097561,-0.35365853658536,5.34146341463399,-0.00259349104528001,0.056533597818001,"W"
1987,"BOS","NYK",-4.3414634146342,3,5.3170731707317,-6.7926829268293,-2.06097560975609,-2.609756097561,-0.36585365853658,1.1219512195122,8.04878048780499,0.056199916855171,0.0437188430936309,"W"
1987,"ATL","MIL",1.3536585365854,0.5365853658536,-1.609756097561,0.743902439024399,-0.4390243902439,-0.609756097561,1.91463414634147,-0.58536585365854,1.792682926829,0.009302127508236,-0.00764921868447299,"W"
1987,"CHI","CLE",1.890243902439,2.0731707317073,0.9634146341463,0.158536585365901,-0.25609756097561,-2.1463414634147,-0.62195121951219,-0.865853658536587,0.524390243902999,-0.000929065505712978,0.0150249372183411,"W"
1987,"DET","WA1",-0.585365853658601,2.2560975609756,1.6585365853658,0.4268292682927,-1.34146341463415,-0.439024390243897,-1.31707317073171,0.353658536585366,3.707317073171,0.02484665339299,-0.016129730558847,"W"
1987,"LAL","UTA",0.0853658536584998,-0.756097560975601,-0.731707317073198,-3.3048780487805,-1.20731707317073,-1.9878048780488,-2.71951219512195,0.15853658536585,4.28048780487799,0.013969710168556,0.0391256507970591,"W"
1987,"DEN","DAL",-2.1707317073171,-0.6463414634147,3.8536585365854,3.0243902439025,2.28048780487801,-0.865853658536599,-0.54878048780488,0.46341463414635,7.475609756097,-0.00106245592933701,0.0154367240518051,"L"
1987,"BOS","ATL",-3.6341463414635,0.743902439024399,4.7073170731708,-3,-0.18292682926829,0.9634146341463,-1.48780487804878,2.26829268292683,5.74390243902499,0.036423493723709,0.03530021552108,"W"
1987,"DET","CHI",0.134146341463399,0.280487804878,-1.6829268292683,1.3170731707317,-1.51219512195122,1.0365853658537,-0.98780487804878,0.024390243902439,4.243902439024,0.00363799268229298,-0.00177599594018607,"W"
1987,"LAL","DAL",-3.2682926829269,-0.0487804878049012,4.4268292682927,-0.231707317073102,0.32926829268292,0.743902439024401,-0.51219512195122,-0.14634146341463,3.536585365853,0.0306064112903049,-0.000134944094588918,"W"
1987,"BOS","DET",-3.0609756097561,-0.512195121951198,5.329268292683,-1.8658536585366,0.39024390243903,-0.536585365853702,0.25609756097561,2.59756097560976,4.36585365853699,0.0280560652044221,0.045717424595512,"L"
1987,"LAL","DET",-1.3170731707317,0.109756097561,4.0975609756098,-2.9512195121951,1.02439024390244,-0.365853658536601,0.12195121951219,1.02439024390244,3.57317073170699,0.012067020814599,0.0318184063626931,"W"
1988,"LAL","POR",-3.5365853658537,2.8170731707317,0.8536585365853,-4.3170731707317,-1.26829268292687,-1.109756097561,0.40243902439024,0.13414634146342,0.134146341464003,0.027728156148872,0.0613539983311681,"W"
1988,"SEA","HOU",2.2682926829269,-3.8536585365853,0.8170731707317,0.0121951219513008,0.914634146341509,-2.0243902439024,-0.0853658536585398,1.57317073170732,3.646341463415,0.00244571402406102,-0.00932942298002892,"W"
1988,"PHO","DEN",-1.3536585365853,1.2926829268293,-0.0243902439024026,-1.890243902439,-1.4390243902439,0.658536585365901,-0.24390243902439,-0.73170731707317,0.634146341462994,0.029120526635438,0.00372177266999307,"W"
1988,"UTA","GSW",-3.3292682926829,0.560975609756099,1.2073170731707,-0.634146341463403,-1.35365853658535,0.5365853658537,-0.73170731707317,-0.97560975609757,-11.829268292683,0.014892398663595,-0.029146412504467,"L"
1988,"DET","BOS",-0.3048780487805,1.2682926829269,-1.9756097560975,0.768292682926802,-1.42682926829268,0,-0.14634146341464,0.512195121951218,-2.658536585365,0.000740892290746031,-0.0140812784490949,"W"
1988,"ATL","MIL",2.9146341463415,0.5365853658537,-0.987804878048802,-0.890243902439,-0.0487804878048603,0.0609756097560989,1.84146341463415,-0.84146341463414,2.07317073170699,-0.00233446635020895,-0.020443562971827,"L"
1988,"CLE","CHI",0.1829268292683,0.268292682926802,0.5731707317073,-3.2073170731707,0.841463414634141,-0.0487804878049012,2.56097560975609,-0.0487804878048803,2.402439024391,0.00719428528096699,-0.039401078367444,"L"
1988,"NYK","PHI",2.1829268292683,-1.109756097561,-0.329268292683,4.0487804878049,2.57317073170736,4.3658536585366,1.12195121951219,2.21951219512195,4.792682926829,0.000226267498030008,-0.034839269847871,"W"
1988,"LAL","SEA",-3.6951219512196,4.5609756097561,2.4268292682927,-4.329268292683,-1.70731707317077,-0.719512195122,-0.89024390243903,-0.80487804878049,2.560975609756,0.025151944139507,0.055722319095917,"W"
1988,"PHO","GSW",-2.780487804878,0.707317073170699,3.3048780487805,-0.158536585365901,-1.68292682926828,-2.5487804878048,-2.76829268292683,-0.31707317073171,2.060975609756,0.029953711353541,-0.00798693940068196,"W"
1988,"DET","MIL",0.256097560975601,3.3414634146342,-0.5365853658536,-0.170731707317099,-3.64634146341461,0.3780487804878,1.01219512195122,-0.71951219512195,-2.34146341463401,0.019274025186062,-0.051508105664277,"W"
1988,"NYK","CHI",3.7073170731707,-2.2926829268293,-1.5853658536586,2.4146341463415,2.17073170731711,2.9878048780488,0.85365853658536,2.58536585365853,10.256097560976,-0.00856365213138699,-0.034422842115149,"L"
1988,"LAL","PHO",-0.012195121951299,-0.0853658536585016,0.0243902439024026,-3.1829268292683,0.378048780487809,0.792682926829199,0.0609756097560901,0.71951219512195,-3.914634146341,0.00420191993774399,0.011163352061376,"W"
1988,"DET","CHI",1.6585365853658,1.1341463414634,-2.2682926829268,1.0243902439024,-2.4390243902439,0.109756097561,0.36585365853658,-0.65853658536586,0.170731707317998,-0.00130248819640899,-0.0170940170940169,"W"
1988,"LAL","DET",-0.7317073170732,0.804878048780498,3.1097560975609,-3.2560975609756,2.46341463414634,0.0975609756096993,0.18292682926829,1.30487804878049,8.121951219512,0.00821892851283801,0.03260336155073,"L"
1989,"DET","IND",2.9878048780488,0.853658536585399,-0.329268292683,-0.134146341463403,-0.48780487804878,-1.3292682926829,0.829268292682929,-1.42682926829269,-4.951219512195,-0.019187415785958,-0.055616896330076,"W"
1989,"BOS","NYK",-1.4756097560976,3.4268292682927,3.4512195121951,-1.3536585365854,-2.13414634146341,-1.9024390243903,-0.45121951219512,-1.58536585365853,1.75609756097599,0.014048637978257,0.076221819248123,"L"
1989,"CHI","MIL",-0.402439024390199,0.402439024390301,1.5365853658537,-2.1951219512195,-0.14634146341462,-0.829268292683,0.75609756097561,0.5,3.48780487804899,0.025033504299011,0.0204482938682869,"W"
1989,"PHI","CLE",-0.207317073170701,0.3170731707317,-2.1219512195122,0.378048780487802,0.512195121951219,-0.4146341463415,-1.79268292682927,-1.91463414634146,7.65853658536601,0.02838738210409,0.043811927221023,"W"
1989,"LAL","HOU",-1.4634146341463,-2.1707317073171,0.4634146341464,-2.4024390243902,-1.8780487804878,-3.5,-1.29268292682927,1.90243902439024,3.98780487804899,0.00945781887943398,0.066590696432544,"W"
1989,"UTA","PHO",-1.2195121951219,-1.8292682926829,1.2560975609756,2.5121951219512,0.109756097560979,1.6463414634146,-0.1219512195122,0.60975609756098,-8.085365853658,0.008653075512285,-0.040490657142383,"L"
1989,"POR","DAL",3.8170731707317,1.6219512195122,3.7682926829268,3.8414634146342,1.03658536585366,1.5609756097561,-0.41463414634147,0.40243902439025,11.963414634147,-0.00188599983508497,-0.024491982139177,"W"
1989,"SAS","DEN",-0.0731707317073003,-0.707317073170699,-2.9024390243903,-2.3536585365853,-0.18292682926829,3.2073170731707,2.74390243902439,-2.1219512195122,-8.28048780487799,0.02057682505585,-0.044413557760638,"W"
1989,"DET","NYK",-0.0243902439024986,0.390243902439099,-1.7560975609757,1.6219512195122,-2.46341463414634,-2.1829268292683,-0.90243902439024,-0.71951219512195,-3.939024390244,-0.00690530670019901,0.00501649543624993,"W"
1989,"PHI","CHI",0.439024390243899,1.5487804878048,-2.9268292682927,-2.5487804878049,-1.54878048780487,-0.4634146341463,-0.280487804878049,-0.74390243902439,0.756097560975007,-0.00898156316904497,0.00952738366180805,"L"
1989,"LAL","PHO",0.5365853658537,-2.3292682926829,1.5,-1.0731707317073,-0.158536585365851,-0.597560975609799,-0.6829268292683,1.6219512195122,-4.19512195121901,-0.00655645917554404,-0.007993057277763,"L"
1989,"SAS","POR",-2.3414634146341,-0.951219512195102,-0.585365853658601,-2.3658536585366,0.60975609756097,0.524390243902399,2.31707317073171,-1.65853658536586,-7.890243902439,0.010906868242895,0.00190558227247195,"L"
1989,"DET","CHI",1.3414634146341,2.1829268292683,-2.1463414634147,0.670731707317099,-3.68292682926829,-0.170731707317,0.36585365853659,-0.89024390243903,-5.13414634146399,-0.020518224546458,-0.017380189571886,"W"
1989,"POR","PHO",3.6829268292683,-1.2073170731707,-0.292682926829301,2.719512195122,0.98780487804879,0.9878048780488,-1.67073170731708,0.17073170731708,-0.707317073170003,-0.023127421893818,-0.052051405257312,"W"
1989,"DET","POR",-2.0731707317073,-1.1463414634146,-1.0853658536586,-1.0609756097561,-2.89024390243903,-1.5,0.65853658536586,-0.15853658536586,-9.86585365853699,0.00420651405917399,0.0177896003357499,"W"
1990,"CHI","NYK",1.1585365853659,-1.1463414634146,0.487804878048802,-0.158536585365802,2.24390243902435,-2.3780487804878,0.24390243902439,-0.36585365853659,6.939024390244,0.024852597633045,-0.010074096758899,"W"
1990,"MIL","PHI",1.1585365853659,-4.0731707317073,3.0609756097561,4.9268292682927,2.63414634146337,1.109756097561,-1.81707317073171,0.75609756097561,1.048780487805,0.00533624719161901,0.011909759824495,"L"
1990,"DET","ATL",-0.353658536585401,0.390243902439,-0.475609756097601,1.2317073170732,-2.95121951219512,-0.609756097561,-0.0853658536585398,-1.70731707317073,-9.731707317073,0.000924058248271964,-0.036977419932925,"W"
1990,"BOS","IND",0.8536585365853,3.9146341463414,-0.2560975609757,-4.7926829268292,0.170731707317071,-0.4268292682926,2.53658536585365,-1.70731707317073,-0.170731707317998,0.018918548664509,0.013425543720987,"W"
1990,"POR","SEA",-0.2439024390243,4.7317073170732,2.5853658536586,0.0243902439024026,-1.67073170731707,-1.1585365853659,0.36585365853659,2.5,8.085365853659,-0.00636838398836098,0.00299911710640399,"W"
1990,"PHO","UTA",3.2317073170732,1.5121951219512,-0.0975609756097988,0.658536585365898,0.426829268292689,-0.0365853658536999,1.02439024390244,-0.1219512195122,10.012195121951,0.00465609090277203,-0.019090228469304,"L"
1990,"LAL","HOU",-2.4024390243903,-0.829268292682901,2.2560975609756,-4.2682926829269,-1.8780487804878,-2.4268292682927,-0.30487804878049,-1.09756097560976,-0.439024390244001,0.016725582931069,0.056955691367456,"W"
1990,"SAS","GSW",0.219512195122,4.280487804878,2.2682926829269,-3.7926829268293,-1.6219512195122,1.0487804878049,2.35365853658536,-2.30487804878049,-9.536585365853,0.00240204085226497,-0.017291181313417,"L"
1990,"CHI","PHI",2,-1.8780487804878,4.7317073170732,1.4878048780488,1.75609756097557,-0.560975609756101,-0.5,-0.48780487804878,4.670731707317,0.034808537589461,-0.0292150002823039,"W"
1990,"BOS","DET",-1.4390243902439,2.9878048780488,4.0853658536585,-2.1219512195122,2.25609756097561,1.6951219512196,2.41463414634146,-0.26829268292683,11.463414634146,0.047616684729188,0.061685472577931,"L"
1990,"POR","UTA",4.0853658536586,1.0609756097561,0.451219512195099,2.1829268292683,0.878048780487809,0.0487804878047999,-0.5,2.35365853658536,10.731707317073,-0.00625098178571798,-0.035890388426021,"W"
1990,"LAL","GSW",-0.4268292682927,1.6341463414634,1.6707317073171,-8.329268292683,-1.96341463414634,-1.9024390243902,0.07317073170731,-0.53658536585366,-10.329268292683,-0.00171264669072602,0.015269708028086,"W"
1990,"CHI","DET",-0.707317073170699,-1.3414634146341,4.719512195122,-1.4390243902439,4.0853658536585,0.0365853658536999,0.86585365853659,0.29268292682926,9.987804878049,0.045172567783094,-0.00224770810261199,"W"
1990,"POR","LAL",1.5121951219513,1.4756097560976,1.9878048780488,5.5,0.999999999999999,1.2926829268292,0.31707317073171,1.40243902439024,8.414634146342,0.00169025725546501,-0.044970233956466,"L"
1990,"CHI","LAL",0.853658536585399,-1.1951219512195,1.4756097560976,2.7682926829269,2.19512195121947,-0.231707317073202,0.65853658536586,-0.86585365853659,3.74390243902501,0.026032782723702,-0.038016153879837,"W"
1991,"CHI","MIA",-0.170731707317099,0.890243902439,6.4634146341464,-1.5365853658537,0.0243902439024399,-3.5243902439025,1.30487804878049,-1.45121951219512,4.914634146341,0.0471065401690869,-0.0452377921903211,"W"
1991,"NYK","DET",-0.3048780487805,0.829268292683,2.8170731707317,3.1585365853659,1.07317073170732,0.365853658536601,0.30487804878048,0.4390243902439,2.6219512195121,0.012066374777227,-0.00935569996193797,"W"
1991,"CLE","NJN",-5.7439024390244,0.707317073170699,3.9390243902439,-3.390243902439,-1.46341463414634,-3.8902439024391,0.0731707317073198,0.35365853658537,3.475609756097,0.029649761969596,0.073018473090659,"W"
1991,"BOS","IND",0.1463414634147,0.231707317073202,-3.9756097560976,-5.5,-0.841463414634149,-2.8902439024391,1.10975609756097,-2.71951219512195,-5.512195121951,-0.001780725130135,0.0178472602866681,"W"
1991,"POR","LAL",1.6829268292682,4.3048780487805,3.1951219512195,5.3658536585366,-0.0365853658536608,2.9146341463415,0.1219512195122,2.51219512195122,11.048780487805,0.016583245774278,-0.011219249457378,"W"
1991,"PHO","SAS",-1.719512195122,0.0731707317073003,2.3414634146342,0.646341463414601,-0.68292682926829,-0.8048780487805,-0.3170731707317,1.32926829268293,8.170731707317,0.015868776780284,0.0408573197945931,"W"
1991,"GSW","SEA",-1.7682926829268,1.4512195121952,2.2804878048781,1.1829268292683,0.96341463414638,0.365853658536601,-0.89024390243902,0.59756097560976,12.134146341463,0.033017139363353,-0.0370605377508451,"L"
1991,"UTA","LAC",-0.4268292682927,1.8292682926829,1.6463414634146,-1.5487804878048,-1.32926829268295,-0.0609756097560989,-0.60975609756098,0.15853658536585,5.329268292683,0.019127809968653,0.067352270078966,"W"
1991,"CHI","NYK",-0.146341463414601,-0.609756097561,1.8170731707317,-2.5853658536586,0.463414634146341,-1.8780487804878,1.19512195121952,-0.76829268292683,8.329268292683,0.031478471725976,0.0108429316639149,"W"
1991,"BOS","CLE",0.6585365853659,1.6219512195122,-2.2926829268293,1.5853658536585,0.24390243902439,1.1219512195122,-1.67073170731708,-1.74390243902439,-2.20731707317,0.00452768343029603,0.00280983525470302,"L"
1991,"POR","PHO",2.5121951219512,-0.109756097561,-1.6707317073171,1.5975609756098,0.97560975609756,1.0487804878049,-2.09756097560976,1.19512195121951,-0.719512195121993,-0.019376913268863,-0.022022554583811,"W"
1991,"UTA","SEA",-2.2560975609756,3.4878048780488,3.7926829268293,-2.5121951219512,-0.73170731707317,-0.719512195121899,0,-0.57317073170732,1.707317073171,0.017948851233636,0.00451882652128599,"W"
1991,"CHI","CLE",1.609756097561,-0.134146341463399,0.231707317073202,1.670731707317,0.682926829268291,0.1829268292683,-1.71951219512195,-1.40243902439025,1.03658536585399,0.020401845291052,-0.0608520680671111,"W"
1991,"POR","UTA",2.4024390243902,0.0731707317073003,-1.5,2.890243902439,0.463414634146339,0.780487804878002,-0.46341463414634,2.03658536585366,3.146341463414,-0.019338640798979,-0.033185604782101,"W"
1991,"CHI","POR",-1.4756097560975,-1.3414634146341,2.609756097561,-3.5365853658537,-0.987804878048779,-2.9268292682927,0.85365853658537,-2.28048780487805,-1.51219512195101,0.035434508831416,-0.0099931138447521,"W"
1992,"NYK","IND",-0.853658536585399,2.5,-0.231707317073102,0.804878048780498,0.79268292682927,0.4878048780488,-0.3780487804878,-0.78048780487804,-6.19512195122,-0.014855353745124,-0.0243713018017729,"W"
1992,"BOS","CHA",-0.2317073170732,-0.878048780487802,-1.9756097560976,0.878048780487799,0.09756097560975,-1.8414634146342,-0.182926829268291,-0.79268292682926,-6.439024390244,-0.00028325869911805,0.00592453814510696,"L"
1992,"CLE","NJN",-4.4146341463415,-0.121951219512198,5.8170731707317,-3.8048780487805,-0.95121951219512,-2.8658536585365,0.1219512195122,1.5609756097561,4.890243902439,0.035427839437915,0.0347428115690379,"W"
1992,"CHI","ATL",0,-0.743902439024403,0.597560975609703,-0.0365853658536999,-0.280487804878049,-2.8780487804878,1.60975609756098,-1.68292682926829,-2.30487804878101,0.015857310921932,-0.00891384216237001,"W"
