"Year","TeamA","TeamB","ORebDiff","DRebDiff","AsstDiff","PFDiff","STLDiff","TODiff","BlkDiff","x3PMDiff","PtDiff","FGPDiff","FTPDiff","WL"
1992,"PHO","LAL",0.4634146341464,2.7073170731708,0.902439024390198,-0.475609756097601,-0.36585365853659,1.1341463414634,0.292682926829269,2.57317073170732,9.170731707317,0.019478519402,-0.00258997828322605,"W"
1992,"POR","SAS",3.7439024390244,-0.4268292682927,-0.524390243902499,0.585365853658502,2.29268292682926,-0.146341463414601,-1.08536585365854,0.47560975609757,3,-0.031933202675525,-0.019507920769248,"L"
1992,"SEA","UTA",2.2073170731707,-2.5487804878049,-3.3048780487805,0.0731707317073997,2.41463414634144,-0.0365853658536999,0.79268292682927,1.07317073170731,2.13414634146301,-0.00216188408579598,-0.00415715255753002,"W"
1992,"HOU","LAC",-2.4146341463415,2.0975609756098,-1.5487804878048,-2.6951219512195,-2.01219512195119,-0.524390243902399,0.63414634146342,3.09756097560975,-3.07317073170701,0.00279977799887299,0.040393588472789,"W"
1992,"NYK","CHA",0.670731707317001,1.8536585365854,-0.439024390243901,3.9146341463415,0.5,-0.353658536585401,-1.23170731707317,0.21951219512196,-8.560975609756,-0.021893941800655,-0.029907693158323,"W"
1992,"CHI","CLE",4.4024390243903,-2.5975609756098,-2.6341463414634,2.7317073170732,2.04878048780488,-0.207317073170799,-1.53658536585366,-0.47560975609756,-2.524390243903,-0.015009823998327,-0.0686990364307319,"W"
1992,"PHO","SAS",2.7073170731708,-0.390243902439,0.914634146341399,-1.2804878048781,2.07317073170731,1.609756097561,-0.719512195121951,1.97560975609757,7.878048780488,0.00295030326169399,-0.011653499525056,"W"
1992,"HOU","SEA",-2.890243902439,3.390243902439,2.5487804878049,-3.3170731707317,-3.19512195121949,0.3414634146342,1.63414634146342,2.0609756097561,-4.30487804878001,-5.6321460969011e-05,-0.00350411220614599,"L"
1992,"NYK","CHI",-1.7073170731708,4.5975609756098,-0.0975609756097029,3.7439024390244,-1.25609756097561,2.3536585365854,-0.46341463414634,-0.62195121951219,-3.621951219512,-0.017096649120756,0.00827015912115303,"L"
1992,"PHO","SEA",-0.987804878048699,3.1219512195122,2.2073170731707,-2.829268292683,-2.34146341463413,1.1219512195122,0.5609756097561,2.19512195121952,5.04878048780499,0.00618377056165698,-0.00834646622036594,"W"
1992,"CHI","PHO",1.8170731707317,-2.7682926829269,0.560975609756103,0.792682926829301,0.378048780487809,-3.1219512195122,-0.54878048780488,-1.87804878048781,-8.207317073171,-0.01029438080159,-0.019958120532803,"W"
1993,"ATL","MIA",0.182926829268299,0.195121951219502,2.4390243902439,-4.8658536585366,3.31707317073175,-0.7682926829269,0.91463414634146,-0.84146341463415,-1.914634146341,-0.00231497352008603,-0.032834594848324,"W"
1993,"ORL","IND",0.5731707317074,-0.646341463414597,0.1829268292683,-3.1829268292683,-0.280487804878051,-1.3780487804878,-0.01219512195122,2.5609756097561,4.70731707317,-0.000635568259339969,-0.060415700131895,"L"
1993,"CHI","CLE",0.646341463414599,0.4634146341464,0.646341463414601,0.597560975609699,0.42682926829268,2.0731707317073,-0.878048780487799,-0.74390243902439,-3.2073170731707,0.010697212108582,-0.0655063999545611,"W"
1993,"NYK","NJN",-1.5243902439025,-0.170731707317099,2.0365853658536,3.7560975609756,0.682926829268292,2,-2.32926829268293,1.13414634146342,-4.69512195121919,0.014588103700945,-0.0156956736553691,"W"
1993,"SEA","DEN",0.524390243902401,-3.9512195121951,4.2560975609756,-0.1463414634147,4.56097560975605,-1.9512195121951,-3.91463414634146,0.8780487804878,5.682926829268,0.018279934851253,0.0274505311183439,"L"
1993,"SAS","UTA",1.5853658536585,2.5853658536586,-3.4512195121951,-3.9756097560976,-2.3170731707317,0.0853658536585993,1.04878048780488,0.85365853658537,-1.853658536586,-0.00141442168831402,0.00221838811591202,"L"
1993,"PHO","GSW",0.451219512195101,0.695121951219498,0.768292682926802,-1.8292682926829,-0.719512195121949,-1.5609756097561,-0.62195121951219,0.64634146341463,0.390243902438996,-0.007210506339624,0.063881306135014,"W"
1993,"HOU","POR",-4.5853658536585,1.9390243902439,0.207317073170699,-2.2073170731707,-0.329268292682929,1.5609756097561,0.92682926829268,1.91463414634146,-6.134146341464,0.02094101084808,-0.00065284067986604,"W"
1993,"ATL","IND",1.4634146341464,0.170731707317103,0.0121951219512013,-4.2560975609756,2.54878048780492,-2.2926829268293,-0.0975609756097597,1.02439024390244,0.463414634146005,-0.024747262271388,0.0135257605103331,"L"
1993,"NYK","CHI",0.390243902439,1.8414634146341,-0.4268292682927,3.0609756097561,0.146341463414631,0.658536585365802,0.378048780487799,1.01219512195122,0.524390243902502,-0.016170387061599,0.041147436987649,"W"
1993,"UTA","DEN",-0.560975609756099,-2.0975609756098,5.0731707317073,0.756097560975601,0.8780487804878,-2.8170731707317,-3.92682926829268,0.10975609756097,1.621951219512,0.011175767596421,0.022521662150086,"W"
1993,"HOU","PHO",-3.5853658536585,2.0243902439024,-2.1219512195122,0.0853658536585016,-0.34146341463415,0.402439024390199,0.304878048780481,1.03658536585366,-7.121951219512,-0.00949654748808704,0.015159584635686,"W"
1993,"NYK","IND",0.548780487804899,1.6219512195122,0.146341463414601,0.329268292682901,0.56097560975609,-0.975609756097597,-0.87804878048781,1.60975609756098,-2.48780487804919,-0.026049224728303,0.00766231169110898,"W"
1993,"HOU","UTA",-1.6219512195122,2.8536585365854,-1.1219512195122,-4.1707317073171,-0.414634146341459,1.7926829268293,1.47560975609756,3.04878048780488,-0.756097560976002,-0.00176836111541701,0.00244237686429694,"W"
1993,"HOU","NYK",-3.0365853658536,0.939024390243901,0.243902439024399,-4.3292682926829,-0.42682926829268,-0.268292682926802,1.21951219512195,1.3780487804878,2.63414634146319,0.014840334220166,-0.003158009443893,"W"
1994,"ORL","BOS",-0.0853658536586011,1.670731707317,6.0731707317073,-3.0365853658536,0.73170731707317,-0.0975609756098006,1.54878048780488,1.96341463414634,8.085365853659,0.037231029369852,-0.0845265820248909,"W"
1994,"CHA","CHI",-3.3414634146342,1.2317073170731,1.2439024390244,-3.3780487804878,-2.15853658536585,-0.890243902439,0.57317073170732,1.42682926829269,-0.926829268292011,-0.00165392793996499,0.050786984227114,"L"
1994,"NYK","CLE",-1.4146341463415,2.8780487804879,4.6707317073171,4.9756097560975,-0.47560975609756,1.5731707317074,0.463414634146339,1.63414634146341,7.7682926829269,0.026236402182602,-0.0261898238355229,"W"
1994,"IND","ATL",-0.646341463414601,0.219512195122,1.4634146341463,1.6463414634146,-0.42682926829268,1.4512195121951,-0.59756097560976,-2.01219512195122,2.6219512195122,0.0304267904651651,0.027645133298395,"W"
1994,"SAS","DEN",-0.134146341463401,3.1585365853658,1.0121951219512,-2.3414634146342,-0.0487804878048799,-1.6463414634146,-1.57317073170731,0.25609756097561,5.28048780487801,0.00443169305603702,0.000711727010825003,"W"
1994,"SEA","LAL",-0.707317073170799,0.256097560975601,0.451219512195202,1.6341463414634,2.03658536585367,0.634146341463401,-2.08536585365854,-0.41463414634146,5.35365853658601,0.027706786039944,0.023151717574495,"L"
1994,"UTA","HOU",-0.0731707317073003,-0.341463414634102,2.390243902439,4.0365853658537,0.45121951219512,-0.402439024390201,-1.48780487804878,-4.20731707317073,2.865853658536,0.0314307300969889,0.0320136713862209,"L"
1994,"PHO","POR",-3.9634146341464,-0.487804878048802,4.2926829268293,-2.2560975609756,0.231707317073178,-0.5487804878048,-1.89024390243902,1.48780487804879,7.585365853659,0.030760275654112,0.0582177938439951,"W"
1994,"ORL","CHI",0.524390243902399,1.9878048780487,3.7926829268293,-2.8780487804878,-1.52439024390244,0,1.65853658536585,0.97560975609756,9.341463414635,0.025963092342159,-0.0578324140877859,"W"
1994,"IND","NYK",1.4878048780488,-2.2317073170732,-2.1707317073171,-1.9878048780488,1.36585365853659,0.426829268292598,-0.292682926829269,-1.92682926829268,1,0.010588862317706,0.017311171191856,"W"
1994,"SAS","LAL",-1.1829268292683,4.2073170731707,-1.9390243902439,-0.756097560975601,-1.14634146341463,0.0365853658536004,-1.30487804878049,-1.10975609756097,1.53658536585401,0.020605747278926,0.003200231939677,"W"
1994,"PHO","HOU",1.7926829268292,-0.451219512195102,1.6829268292683,1.5243902439025,-0.414634146341461,-1.890243902439,-2.46341463414634,-0.756097560975601,7.09756097560999,0.00153528153144,0.006630692983422,"L"
1994,"ORL","IND",1.1951219512195,2.0365853658536,4.9268292682927,-2.5975609756097,-0.378048780487809,-0.524390243902399,1.52439024390244,1.8170731707317,11.646341463415,0.024089181215188,-0.082904597418249,"W"
1994,"SAS","HOU",1.8170731707317,2.6951219512195,-1.719512195122,1.9146341463415,-0.79268292682927,-0.926829268292702,-0.707317073170731,-2.58536585365853,3.060975609756,0.00375987301657399,-0.010657675922645,"L"
1994,"ORL","HOU",3.280487804878,0.207317073170699,2.6951219512195,0.1463414634147,-0.59756097560976,-0.304878048780502,-0.31707317073171,-1.5,7.317073170732,0.021357801017574,-0.080336680172737,"L"
1995,"CHI","MIA",3.0243902439024,-1.0243902439025,3.4268292682927,-4.280487804878,2.08536585365854,-2.6707317073171,-1.14634146341464,-0.0975609756097597,8.7317073170729,0.02064848937665,0.035902817136646,"W"
1995,"CLE","NYK",0.4634146341463,-4.8048780487805,-0.0487804878049012,-2.1829268292683,0.35365853658536,-2.4268292682927,-0.45121951219513,1.35365853658537,-6.07317073170729,-0.010222043094068,0.00595960615278202,"L"
1995,"IND","ATL",-2.0975609756098,1.390243902439,3.7560975609756,3.8658536585366,-2.34146341463414,1.3048780487804,0.0487804878048803,-2.47560975609756,1.0365853658537,0.032234730721359,-0.00240527036456806,"L"
1995,"ORL","DET",1,-0.475609756097601,5.7317073170732,-2.9756097560976,1.91463414634147,-0.670731707317099,0.65853658536585,0.93902439024391,9.13414634146301,0.023379191381665,-0.0598250291645129,"W"
1995,"SEA","SAC",-1.9512195121951,1.2682926829268,2.0731707317073,-2,2.91463414634145,-0.0121951219512013,-0.52439024390244,1.45121951219513,4.98780487804909,0.022738232837906,0.0295283215483989,"W"
1995,"LAL","HOU",0.9268292682927,-1.8536585365854,1.1951219512195,-0.621951219512198,0.939024390243899,-1,0.48780487804878,-1.95121951219512,0.414634146341001,0.015876650150373,-0.018739597802555,"L"
1995,"UTA","POR",-2.0365853658536,-2.4878048780488,4.6219512195122,2.280487804878,0.890243902439031,-1.9756097560976,0.01219512195122,-1.25609756097561,3.15853658536611,0.029477061901215,0.10624764408822,"W"
1995,"SAS","PHO",-0.8780487804878,1.0365853658537,0.524390243902499,0.5365853658536,0.26829268292683,-0.1463414634147,2.5,2.32926829268293,-0.914634146341001,0.00342493473974698,-0.035924870714765,"W"
1995,"CHI","NYK",5.0975609756097,-0.4634146341464,2.5731707317073,-0.695121951219502,1.21951219512195,-1.1829268292683,-0.39024390243903,0.71951219512195,7.9756097560973,0.00725819843352998,-0.011412691505423,"W"
1995,"ORL","ATL",-2.6341463414635,3.0853658536585,5.7439024390244,-0.0609756097561025,-1.3170731707317,-0.829268292682999,1.0609756097561,0.6829268292683,6.243902439024,0.034517552580916,-0.065650006769419,"W"
1995,"SEA","HOU",0.4268292682927,-0.0731707317073003,0.207317073170699,2.609756097561,2.89024390243901,2.390243902439,-1.01219512195122,-0.682926829268291,2.04878048780499,0.016543579196512,-0.00464373360413006,"W"
1995,"SAS","UTA",-0.6829268292683,2.5975609756098,-1.1585365853658,-2.7560975609756,-0.26829268292683,-0.243902439024399,1.4390243902439,1.71951219512195,0.890243902438996,-0.010785828709591,-0.032946948041643,"L"
1995,"CHI","ORL",3.4268292682927,0.121951219512201,-0.5731707317073,1.1951219512196,1,0.182926829268299,-0.74390243902439,-0.95121951219513,0.658536585365994,-0.00457916984245704,0.054699740304337,"W"
1995,"SEA","UTA",-0.475609756097601,0.9268292682927,-1.7073170731707,-0.9634146341463,2.62195121951218,2.7560975609756,-0.304878048780489,2.48780487804878,2.04878048780499,-0.00737357029665903,-0.008148675423581,"W"
1995,"CHI","SEA",3.5731707317073,-0.4634146341464,0.414634146341502,-1.9512195121951,-1.67073170731706,-3.2439024390244,-0.585365853658541,-0.45121951219513,0.646341463414004,-0.00243711466659002,-0.0143055473211989,"W"
1996,"UTA","LAC",-2.4756097560976,2.0487804878049,6.5487804878049,0.207317073170803,0.182926829268292,-0.634146341463401,-0.280487804878041,-1.70731707317073,5.9146341463417,0.057233206863902,0.0376028980694439,"W"
1996,"LAL","POR",0.4146341463415,-0.975609756097597,1.6463414634146,-1.3414634146341,1.21951219512195,-1.6463414634147,1.70731707317073,0.60975609756097,1.0487804878049,-0.00965591249106701,-0.0211264718220699,"W"
1996,"HOU","MIN",-0.365853658536601,3.2073170731707,1.6951219512195,-2.5365853658537,0.817073170731709,1.4878048780487,-2.5609756097561,3.65853658536585,4.4634146341468,0.012044372551222,0.00360064109649605,"W"
1996,"SEA","PHO",1.1463414634146,-1.2804878048781,-1.6585365853658,0.9268292682927,2.92682926829264,0.6219512195122,0.804878048780489,0.39024390243903,-1.914634146342,-0.00188014784048601,-0.009777777777777,"W"
1996,"CHI","WA1",2.7439024390244,0.5,2.6951219512195,-2.4146341463414,0.0487804878048799,-2.1951219512196,-0.85365853658536,2.34146341463414,3.7926829268296,-0.007033644422278,0.039866378358041,"W"
1996,"ATL","DET",1.9878048780488,0.707317073170803,0.0365853658536999,-0.743902439024399,0.84146341463415,2.2804878048781,1.75609756097561,0.939024390243901,0.621951219512198,-0.01796899235494,0.017296438026012,"W"
1996,"NYK","CHA",0.7682926829268,2.6585365853659,-2.5853658536585,4.0365853658537,0.390243902439019,3.1585365853658,0.353658536585369,-1.47560975609756,-3.5243902439024,-0.008321559953686,-0.0287193727260271,"W"
1996,"MIA","ORL",-1.390243902439,2.2073170731708,0.560975609756103,3.3658536585365,-0.536585365853659,0.6829268292683,0.92682926829269,1.35365853658537,0.695121951219491,0.015635345361421,-0.027239104032854,"W"
1996,"UTA","LAL",-2.4756097560976,-0.0487804878049012,4.3170731707317,1.9878048780488,0.0975609756097509,0.4512195121952,-1.91463414634146,-2.64634146341463,3.09756097560999,0.049237898416194,0.0767650569877499,"W"
1996,"SEA","HOU",1.0121951219512,-3.5853658536585,-1,2.3536585365854,2.67073170731703,-1.6341463414634,0.5,-1.36585365853658,0.317073170731007,-0.00150920089645701,-0.002884085361052,"L"
1996,"CHI","ATL",2.609756097561,1.3536585365853,7.1341463414634,0.317073170731799,0.18292682926829,-1.4512195121952,-1.15853658536585,-1.65853658536586,8.3414634146345,0.027495890662196,-0.015365474252943,"W"
1996,"MIA","NYK",-0.1951219512195,-1.390243902439,-0.902439024390198,-1.3902439024391,0.25609756097561,-1.9024390243902,0.74390243902439,2.53658536585366,-0.524390243902502,-0.01021693432473,-0.028904327060195,"W"
1996,"UTA","HOU",-0.4634146341464,-1.890243902439,2.2682926829268,4.5243902439025,0.768292682926822,-1.2926829268292,0.86585365853659,-4.10975609756097,2.512195121951,0.035235395138025,0.014521662810181,"W"
1996,"CHI","MIA",3.390243902439,0.719512195121901,4.9634146341463,-3.6829268292682,0.804878048780489,-2.4024390243903,-1.30487804878049,-1.89024390243903,8.3170731707321,0.02074344887357,0.028204362403175,"W"
1996,"UTA","CHI",-4.219512195122,-0.621951219512201,0.695121951219498,4.4390243902439,0.390243902439021,1.829268292683,1.04878048780488,-2.30487804878048,-0.0487804878050042,0.030269405009366,0.021745362804966,"L"
1997,"CHI","NJN",-1.2317073170731,3.6707317073171,3.2560975609756,-2.7560975609756,-0.987804878048781,-0.0243902439023991,0.475609756097561,0.01219512195122,-2.91463414634141,0.00955777882820597,-0.00170606155752995,"W"
1997,"CHA","ATL",-1.4634146341464,-0.939024390243897,4.5365853658537,1.0487804878049,0.46341463414634,0.402439024390199,-2.18292682926829,0.10975609756097,0.768292682926798,0.01334111288637,-0.00514786877441997,"W"
1997,"IND","CLE",-0.987804878048701,0.207317073170699,-0.0609756097560989,-0.975609756097501,-2.06097560975609,-3.0487804878049,-0.6219512195122,1.25609756097561,3.5243902439024,0.01554531914264,0.00774687504816496,"W"
1997,"MIA","NYK",0.609756097561,-0.1829268292683,-0.353658536585399,0.4268292682927,0.378048780487811,-0.256097560975599,1.84146341463415,2.02439024390244,3.39024390243901,0.00385759219378401,-0.032881971614151,"L"
1997,"UTA","HOU",-0.3048780487805,0.670731707317,3.3048780487805,3.7560975609756,-0.463414634146339,-0.463414634146298,1.4390243902439,-3.95121951219512,2.19512195121921,0.037286184655441,0.00231638740616003,"W"
1997,"PHO","SAS",0.0853658536584998,-2.2682926829269,3.4756097560975,0.414634146341399,2.92682926829268,-1,-1.69512195121951,1.57317073170732,7.0609756097561,-0.000741278345032959,0.060895671943734,"L"
1997,"LAL","POR",-0.0853658536584998,-0.621951219512201,2.9634146341463,0,1.81707317073171,-1.5487804878049,1.1219512195122,2.10975609756098,11.1951219512193,0.030341496520802,-0.057564153334519,"W"
1997,"SEA","MIN",-1.6097560975609,-2.4878048780488,-1,-0.8536585365853,2.01219512195122,0.0853658536584998,-0.62195121951219,3.87804878048781,-0.536585365853995,0.011312180543833,-0.02137058917492,"W"
1997,"CHI","CHA",3.1463414634147,1.1829268292683,0.134146341463399,-0.804878048780498,0.0609756097560989,-0.841463414634099,0.5,-0.42682926829268,0.0975609756097953,-0.017321649716596,-0.00802814598715695,"W"
1997,"IND","NYK",-1.2682926829268,-1.0487804878049,1.2439024390244,-1.0731707317073,0.134146341463421,-0.9634146341463,1.09756097560976,0.23170731707317,4.45121951219511,0.022794896845375,-0.00849827616142096,"W"
1997,"UTA","SAS",-0.2682926829268,-2.8414634146342,2.8170731707317,2.8048780487805,1.60975609756097,-0.707317073170699,-1.90243902439024,-0.64634146341463,8.4390243902436,0.021210814663369,0.084993470376201,"W"
1997,"SEA","LAL",-1.8048780487805,-3,-0.280487804878,-0.5731707317073,0.853658536585369,-1.3536585365854,-2.19512195121951,1.51219512195122,-4.951219512195,-0.00874201553925502,0.042011503223776,"L"
1997,"CHI","IND",4.5,1.0975609756098,0.768292682926798,-2.0487804878049,0.621951219512189,0.121951219512201,-0.18292682926829,-1.09756097560975,0.695121951219591,-0.018865773040579,-0.020918740200931,"W"
1997,"UTA","LAL",-1.4268292682927,-0.804878048780498,0.743902439024399,1.2439024390244,-1.04878048780488,0.0487804878049012,-1.75609756097561,-3.02439024390244,-4.54878048780499,0.00827815232541196,0.093887728521452,"W"
1997,"CHI","UTA",3.4268292682927,0.402439024390301,-1.4390243902439,-3.2926829268293,0.585365853658539,-1,-0.71951219512195,0.75609756097561,-4.24390243902401,-0.039090319590755,-0.030413065562006,"W"
1998,"MIA","NYK",-0.959999999999999,0.0399999999999991,1.12,-2.1,-1.36,-1.2,0.84,1.62,2.58,0.018630705896965,0.00299261734312894,"L"
1998,"ATL","DET",1.42,1.74,-4.54,-3.04,-1.96,-0.9,1.04,-1.02,-4.06,-0.037408389254059,-0.00908778980347791,"W"
1998,"ORL","PHI",-0.82,0.34,2.66,-4.34,-0.92,-0.0600000000000023,-1.16,2.5,-0.200000000000003,0.00137244166143202,-0.022392167148981,"L"
1998,"IND","MIL",0.0800000000000001,1.66,-0.5,-1.2,-2.52,-1.4,0.42,1.26,2.97999999999999,-0.011391299469906,0.062269272529859,"W"
1998,"SAS","MIN",-2.8,3.84,-2.34,-3.5,-0.0999999999999996,2.36,1.58,1,-0.140000000000001,0.031678634679001,-0.044548936683268,"W"
1998,"LAL","HOU",1.66,-1.14,0.739999999999998,5.42,0.0600000000000005,-1.16,0.54,-1.9,4.78,0.00576729677159105,-0.045427818891843,"W"
1998,"UTA","SAC",-3.02,-1.3,1.5,2.34,-0.920000000000001,-0.559999999999999,0.88,-3,-6.86000000000001,0.019871800627785,0.083979451247932,"W"
1998,"POR","PHO",0.959999999999999,3.04,-3.52,2.08,-0.66,1.8,1.8,-0.3,-0.739999999999995,-0.00719351427137099,-0.017721403142703,"W"
1998,"ATL","NYK",2.5,-0.219999999999999,-3.62,-3.06,-0.98,-1.18,-0.04,-0.22,-0.100000000000009,-0.025356716143559,-0.000983835990382986,"L"
1998,"IND","PHI",-3.1,0.48,1.42,-1.4,-4.52,-3.46,-0.96,3.92,5,0.021275236519195,0.073529927532102,"W"
1998,"SAS","LAL",-0.100000000000001,2.04,0.120000000000001,-4.42,0.64,0.0999999999999996,1.28,-1.38,-6.2,-0.011399299476941,0.014933149014104,"W"
