"","team","year","leag","o_oreb","o_dreb","o_asts","o_pf","o_stl","o_to","o_blk","o_pts","won","lost","o_fgp","o_3pp","o_ftp"
"1013","ATL",1999,"N",13.9756097560976,31.3414634146341,18.8780487804878,20.9512195121951,6.09756097560976,15.4390243902439,5.68292682926829,94.3292682926829,28,54,0.440722785368004,0.316953316953317,0.743331655762456
"1014","BOS",1999,"N",13.5121951219512,29.5121951219512,21.2317073170732,27.109756097561,9.68292682926829,15.3536585365854,3.5,99.3414634146341,35,47,0.443959877889228,0.33121525019857,0.745287356321839
"1015","CHA",1999,"N",10.780487804878,32.1341463414634,24.6707317073171,20.3658536585366,8.92682926829268,14.7073170731707,5.85365853658537,98.4390243902439,49,33,0.449257615184448,0.338661338661339,0.75793327908869
"1016","CHI",1999,"N",12.5853658536585,28.3292682926829,19.9512195121951,23.2682926829268,7.8780487804878,18.9878048780488,4.67073170731707,84.780487804878,17,65,0.41504854368932,0.329776915615907,0.709430349449497
"1017","CLE",1999,"N",12.3170731707317,30.4756097560976,23.6585365853659,27.0609756097561,8.69512195121951,17.4024390243902,4.42682926829268,96.9512195121951,32,50,0.442084942084942,0.372826086956522,0.749659863945578
"1018","DAL",1999,"N",11.3536585365854,29.8048780487805,22.0731707317073,21.5853658536585,7.21951219512195,13.7073170731707,5.07317073170732,101.414634146341,40,42,0.45338441890166,0.391402714932127,0.803540833809252
"1019","DEN",1999,"N",13.0853658536585,31.5853658536585,23.3048780487805,23.9268292682927,6.75609756097561,15.609756097561,7.53658536585366,98.9634146341463,35,47,0.442338301258863,0.336435218324982,0.723534971644612
"1020","DET",1999,"N",11.1829268292683,29.9756097560976,20.8170731707317,24.5243902439024,8.10975609756098,15.719512195122,3.5609756097561,103.451219512195,42,40,0.458710066305003,0.358953393295176,0.780526735833998
"1021","GSW",1999,"N",15.8536585365854,29.7317073170732,22.5731707317073,24.9146341463415,8.90243902439024,15.8658536585366,4.42682926829268,95.5365853658537,19,63,0.419549082761518,0.323336457357076,0.697251979506288
"1022","HOU",1999,"N",12.2926829268293,31.5365853658537,21.6341463414634,20.280487804878,7.47560975609756,17.3780487804878,5.34146341463415,99.4634146341463,34,48,0.45039771874531,0.357758620689655,0.733333333333333
"1023","IND",1999,"N",10.2682926829268,31.8536585365854,22.6463414634146,21.780487804878,6.81707317073171,14.1341463414634,5.14634146341463,101.292682926829,56,26,0.458885542168675,0.392064559515804,0.811254980079681
"1024","LAC",1999,"N",11.6463414634146,28.9878048780488,18.0365853658537,22.2073170731707,7.04878048780488,16.1707317073171,6.02439024390244,92.0243902439024,15,67,0.425780671895812,0.338595106550908,0.74644030668127
"1025","LAL",1999,"N",13.6219512195122,33.390243902439,23.4268292682927,22.4512195121951,7.47560975609756,13.9390243902439,6.48780487804878,100.817073170732,67,15,0.458894090111176,0.328557784145177,0.696368243243243
"1026","MIA",1999,"N",11.2317073170732,31.9390243902439,23.5487804878049,23.7439024390244,7.09756097560976,15.0121951219512,6.39024390243902,94.3780487804878,52,30,0.460229031259672,0.371048252911814,0.736179529282978
"1027","MIL",1999,"N",12.390243902439,28.9390243902439,22.5853658536585,24.6341463414634,8.18292682926829,15,4.67073170731707,101.19512195122,42,40,0.464918705141351,0.368568755846586,0.786074672048436
"1028","MIN",1999,"N",12.390243902439,30.1341463414634,26.890243902439,23.3292682926829,7.58536585365854,13.890243902439,5.41463414634146,98.5243902439024,50,32,0.466859623733719,0.346368715083799,0.779536461277558
"1029","NJN",1999,"N",12.6829268292683,28.2317073170732,20.5853658536585,23.3292682926829,8.78048780487805,13.6463414634146,4.79268292682927,98,31,51,0.432868352223191,0.347161572052402,0.784419402253797
"1030","NYK",1999,"N",9.78048780487805,30.7439024390244,19.3658536585366,24.1829268292683,6.26829268292683,14.6341463414634,4.39024390243902,92.1341463414634,50,32,0.454645323289391,0.375,0.781163434903047
"1031","ORL",1999,"N",13.9634146341463,30.9756097560976,20.8414634146341,23.9878048780488,9.0609756097561,17.5975609756098,5.69512195121951,100.073170731707,41,41,0.451810664385515,0.337931034482759,0.734827264239029
"1032","PHI",1999,"N",13.9878048780488,30.0975609756098,22.1585365853659,23.6463414634146,9.64634146341463,15.6585365853659,4.70731707317073,94.7682926829268,49,33,0.441706021251476,0.32348367029549,0.708445642407907
"1033","PHO",1999,"N",12.4634146341463,31.1951219512195,25.5853658536585,24.0609756097561,9.07317073170732,16.6707317073171,5.28048780487805,98.9146341463415,53,29,0.45680106335844,0.367871485943775,0.758531540847983
"1034","POR",1999,"N",11.780487804878,31.219512195122,23.4756097560976,22.7439024390244,7.71951219512195,15.1585365853659,4.90243902439024,97.4512195121951,59,23,0.469828926905132,0.360815602836879,0.759980285855101
"1035","SAC",1999,"N",12.8780487804878,32.1341463414634,23.8170731707317,21.0853658536585,9.59756097560976,16.1463414634146,4.64634146341463,104.963414634146,44,38,0.449506037321625,0.322463768115942,0.754090233019336
"1036","SAS",1999,"N",11.3048780487805,32.5121951219512,22.1829268292683,20.9268292682927,7.48780487804878,15.0487804878049,6.69512195121951,96.1707317073171,53,29,0.461682827650923,0.373725934314836,0.746160794941283
"1037","SEA",1999,"N",12.7073170731707,30.280487804878,22.9024390243902,21.6585365853659,8.01219512195122,14.0609756097561,4.20731707317073,99.0853658536585,45,37,0.44745177080334,0.338919925512104,0.695408163265306
"1038","TOR",1999,"N",13.390243902439,29.8658536585366,23.7439024390244,24.2560975609756,8.12195121951219,13.8658536585366,6.63414634146341,97.1707317073171,45,37,0.43301365882011,0.362937660119556,0.765473887814313
"1039","UTA",1999,"N",11.4146341463415,29.5853658536585,24.890243902439,24.5487804878049,7.67073170731707,14.8780487804878,5.42682926829268,96.5121951219512,55,27,0.464263322884013,0.385245901639344,0.772558139534884
"1040","VAN",1999,"N",12.2560975609756,28.3414634146341,20.7317073170732,22.9390243902439,7.42682926829268,16.8170731707317,4.20731707317073,93.9268292682927,22,60,0.449068322981366,0.360801781737194,0.77378640776699
"1041","WAS",1999,"N",12.9756097560976,29.7317073170732,21.5975609756098,26.2073170731707,7.24390243902439,16.0975609756098,4.63414634146341,96.5975609756098,29,53,0.4505313575812,0.376404494382022,0.743236829615567
"1042","ATL",2000,"N",12.5365853658537,30.3658536585366,19.0121951219512,22.719512195122,7.73170731707317,15.7560975609756,4.71951219512195,90.9634146341463,25,57,0.43131373725255,0.356913183279743,0.758696852567642
"1043","BOS",2000,"N",10.9390243902439,28.8658536585366,20.8292682926829,23.8048780487805,9.37804878048781,15.0975609756098,4.09756097560976,94.6219512195122,36,46,0.427602158828065,0.362522963870178,0.740182648401826
"1044","CHA",2000,"N",12.5975609756098,31.8048780487805,23.1707317073171,21.3780487804878,8.10975609756098,13.7073170731707,5.54878048780488,91.9390243902439,46,36,0.430702968774035,0.345528455284553,0.745107176141659
"1045","CHI",2000,"N",11.2926829268293,27.5609756097561,22.0731707317073,23.1951219512195,8.23170731707317,14.5975609756098,4.6219512195122,87.5731707317073,15,67,0.424426766495087,0.346315789473684,0.738606600314301
"1046","CLE",2000,"N",12.3780487804878,29.7560975609756,20.8292682926829,23.1951219512195,7.82926829268293,15.8170731707317,5.31707317073171,92.2073170731707,30,52,0.442437232088181,0.333839150227618,0.765196078431372
"1047","DAL",2000,"N",10.1341463414634,31.3536585365854,21.219512195122,23.2560975609756,7.53658536585366,13.3414634146341,6,100.475609756098,53,29,0.45935080405003,0.380987472365512,0.794268167860798
"1048","DEN",2000,"N",12.7317073170732,31.5,24.0243902439024,22.1951219512195,6.73170731707317,13.3170731707317,6.5609756097561,96.5609756097561,40,42,0.433183074014832,0.354570637119114,0.737270875763748
"1049","DET",2000,"N",13.5121951219512,32.0243902439024,19.8658536585366,23.8414634146341,7.47560975609756,15.4268292682927,5.45121951219512,95.5731707317073,32,50,0.424273255813953,0.349820143884892,0.721003134796238
"1050","GSW",2000,"N",16.4024390243902,29.0853658536585,21.8048780487805,21.0609756097561,9.04878048780488,15.280487804878,5,92.4878048780488,17,65,0.409337979094077,0.29253112033195,0.705533596837945
"1051","HOU",2000,"N",11.2073170731707,30.780487804878,19.6707317073171,20.2073170731707,7.15853658536585,13.8536585365854,4.36585365853659,97.219512195122,45,37,0.453187557745611,0.356940509915014,0.758389261744966
"1052","IND",2000,"N",11.2317073170732,31.6463414634146,21.5,23.4756097560976,6.86585365853659,14.3048780487805,5.9390243902439,92.5731707317073,41,41,0.439744985227803,0.34167385677308,0.766052762568442
"1053","LAC",2000,"N",11.7317073170732,31.2073170731707,19.3292682926829,21.6463414634146,5.97560975609756,14.780487804878,6.25609756097561,92.4512195121951,31,51,0.447811968455234,0.338664158043274,0.693352741387676
"1054","LAL",2000,"N",13.2317073170732,31.5,23.0243902439024,22.8292682926829,6.8780487804878,13.8658536585366,5.97560975609756,100.621951219512,56,26,0.46507105459985,0.344313725490196,0.683240462923275
"1055","MIA",2000,"N",9.91463414634146,29.6951219512195,19.8780487804878,21.0365853658537,7.71951219512195,13.1219512195122,3.70731707317073,88.890243902439,50,32,0.430488974113135,0.345375722543353,0.759338313767343
"1056","MIL",2000,"N",11.890243902439,30.4878048780488,22.4878048780488,23.5121951219512,8.19512195121951,13.1951219512195,4.70731707317073,100.731707317073,52,30,0.457781700500147,0.37947332883187,0.786552828175027
"1057","MIN",2000,"N",12.219512195122,30.1219512195122,25.4024390243902,23.1585365853659,8.31707317073171,13.4756097560976,5.5609756097561,97.3414634146341,47,35,0.458157473439092,0.357380688124306,0.785261945883708
"1058","NJN",2000,"N",11.0853658536585,28.5,19.5487804878049,24.1707317073171,7.91463414634146,13.890243902439,4.96341463414634,92.0975609756098,26,56,0.424580152671756,0.333025830258303,0.759086672879776
"1059","NYK",2000,"N",9.42682926829268,30.780487804878,18.5365853658537,22.719512195122,6.64634146341463,13.8048780487805,4.21951219512195,88.719512195122,48,34,0.444498225233946,0.35067264573991,0.795599305153445
"1060","ORL",2000,"N",13.0365853658537,29.8780487804878,21.9878048780488,25.2560975609756,8.21951219512195,14.8292682926829,5.86585365853659,97.4634146341463,43,39,0.438382074785392,0.364041604754829,0.713733075435203
"1061","PHI",2000,"N",13.109756097561,31.7073170731707,20.6341463414634,20.4024390243902,8.41463414634146,15.0121951219512,4.97560975609756,94.6707317073171,56,26,0.447356250963465,0.326276463262765,0.745278875713658
"1062","PHO",2000,"N",11.8292682926829,30.8414634146341,23.2317073170732,22.7317073170732,9.45121951219512,14.7317073170732,5.23170731707317,94.0243902439024,51,31,0.435696314932662,0.314990512333966,0.755195134313229
"1063","POR",2000,"N",11.7073170731707,30.2560975609756,23.9390243902439,21.280487804878,8.19512195121951,14.7682926829268,5.10975609756098,95.4146341463415,50,32,0.468204488778055,0.349101229895932,0.761979989468141
"1064","SAC",2000,"N",12.0365853658537,20.9512195121951,22.5853658536585,19.4634146341463,9.67073170731707,14.3658536585366,5.26829268292683,101.743902439024,55,27,0.449418854928971,0.354028085735403,0.771084337349398
"1065","SAS",2000,"N",11,33.0731707317073,21.6829268292683,18.9146341463415,6.92682926829268,13.4024390243902,7.02439024390244,96.1707317073171,58,24,0.460555732992654,0.406764168190128,0.714957264957265
"1066","SEA",2000,"N",12.1829268292683,29.5365853658537,21.8536585365854,21.1341463414634,8.01219512195122,14.6463414634146,4.98780487804878,97.2926829268293,44,38,0.455557226650624,0.39863130881095,0.732124874118832
"1067","TOR",2000,"N",13.6341463414634,30.8414634146341,24.4390243902439,21.280487804878,7.30487804878049,12.719512195122,6.32926829268293,97.6463414634146,47,35,0.437177280550775,0.368556701030928,0.746975806451613
"1068","UTA",2000,"N",11.5,29.0609756097561,25.7439024390244,25.7073170731707,8.0609756097561,15.2439024390244,5.64634146341463,97.0609756097561,53,29,0.470663062490062,0.381455399061033,0.751754385964912
"1069","VAN",2000,"N",10.9024390243902,29.6463414634146,23.1585365853659,21.1341463414634,7.14634146341463,15.0853658536585,4.3780487804878,91.7317073170732,23,59,0.438905031350359,0.343189017951426,0.770084566596195
"1070","WAS",2000,"N",12.390243902439,28.9024390243902,20.0853658536585,23.3292682926829,7.68292682926829,16.109756097561,4.67073170731707,93.2317073170732,19,63,0.439020610568728,0.324292452830189,0.75902004454343
"1071","ATL",2001,"N",11.6463414634146,29.8170731707317,20.1951219512195,20.7560975609756,8.13414634146342,14.6707317073171,4.26829268292683,94.0365853658537,33,49,0.438880484114977,0.35427135678392,0.76519052523172
"1072","BOS",2001,"N",10.8658536585366,31.3414634146341,21,21.6463414634146,9.67073170731707,13.1951219512195,3.57317073170732,96.3536585365854,49,33,0.423711187045016,0.359198355601233,0.764285714285714
"1073","CHA",2001,"N",12.9146341463415,30.5487804878049,21.4512195121951,21.3048780487805,7.96341463414634,13.5121951219512,5.5609756097561,93.9024390243902,44,38,0.439665653495441,0.348088531187123,0.744893111638955
"1074","CHI",2001,"N",11.2682926829268,28.7682926829268,22.1585365853659,22.3658536585366,7.71951219512195,14.2560975609756,4.40243902439024,89.4512195121951,21,61,0.433061161608381,0.345622119815668,0.721654749744637
"1075","CLE",2001,"N",11.8048780487805,30.280487804878,23.0609756097561,21.3658536585366,6.97560975609756,13.7682926829268,5.73170731707317,95.2682926829268,29,53,0.447888179884534,0.37719298245614,0.772222222222222
"1076","DAL",2001,"N",11.1951219512195,31.3170731707317,22.0853658536585,22.4512195121951,7.08536585365854,11.6829268292683,4.70731707317073,105.231707317073,57,25,0.461760461760462,0.377507598784195,0.80641925777332
"1077","DEN",2001,"N",13.6219512195122,28.1707317073171,22.1585365853659,22.8170731707317,7.47560975609756,13.780487804878,5.63414634146341,92.1829268292683,27,55,0.424308588064047,0.329182879377432,0.74373576309795
"1078","DET",2001,"N",9.87804878048781,28.8536585365854,21.5243902439024,20.6707317073171,7.90243902439024,13.8414634146341,6.89024390243902,94.3658536585366,50,32,0.451674337406761,0.376158940397351,0.75639713408393
"1079","GSW",2001,"N",16.2682926829268,30.4024390243902,20.8048780487805,22.9756097560976,7.92682926829268,16.1585365853659,6.3780487804878,97.6707317073171,21,61,0.42895979396194,0.321931589537223,0.722269624573379
"1080","HOU",2001,"N",12.5,29.4024390243902,18.0731707317073,18,6.54878048780488,13.0975609756098,5.42682926829268,92.3414634146341,28,54,0.427968019309096,0.335135135135135,0.740623349181194
"1081","IND",2001,"N",11.3414634146341,31.3170731707317,22.9756097560976,22.8780487804878,8.02439024390244,14.5243902439024,5.31707317073171,96.8048780487805,42,40,0.446048632218845,0.338912133891213,0.77169373549884
"1082","LAC",2001,"N",13.2073170731707,30.1707317073171,20.9024390243902,19.8170731707317,6.21951219512195,14.0243902439024,6.58536585365854,95.6829268292683,39,43,0.445410917816437,0.355710549258936,0.739387956564659
"1083","LAL",2001,"N",12.4634146341463,31.7926829268293,22.9512195121951,22.2317073170732,7.6219512195122,12.1341463414634,5.82926829268293,101.268292682927,58,24,0.460593654042989,0.354412786657401,0.698783910196445
"1084","MEM",2001,"N",12,29.4268292682927,21.7682926829268,19.1585365853659,7.8780487804878,15.7317073170732,5.95121951219512,89.9024390243902,23,59,0.436266258607498,0.306569343065693,0.708443972384493
"1085","MIA",2001,"N",11,31.0243902439024,20.2926829268293,22.5121951219512,6.67073170731707,14.0609756097561,5.46341463414634,87.1951219512195,36,46,0.438890629896584,0.347052280311457,0.723653395784543
"1086","MIL",2001,"N",10.2560975609756,31.1829268292683,22.5243902439024,21.8048780487805,7.26829268292683,13.5609756097561,4.73170731707317,97.5121951219512,41,41,0.46236886118291,0.374605180037903,0.747594793435201
"1087","MIN",2001,"N",12.9146341463415,31.2439024390244,24.3048780487805,21.2073170731707,6.39024390243902,13.0365853658537,5.20731707317073,99.3292682926829,50,32,0.461013503702628,0.378223495702006,0.797605473204105
"1088","NJN",2001,"N",12.6707317073171,30.6707317073171,24.2682926829268,21.1463414634146,8.73170731707317,14.2560975609756,5.97560975609756,96.2073170731707,52,30,0.446302816901408,0.337520938023451,0.735186156266387
"1089","NYK",2001,"N",10.6829268292683,29.9756097560976,20.9756097560976,21.9512195121951,6.80487804878049,14.0853658536585,3.51219512195122,91.6341463414634,30,52,0.432055214723926,0.352678571428571,0.787234042553192
"1090","ORL",2001,"N",11.4878048780488,29.7560975609756,22,20.7317073170732,8.10975609756098,13.2317073170732,4.68292682926829,100.487804878049,44,38,0.44784564050486,0.373493975903614,0.754303599374022
"1091","PHI",2001,"N",13.3170731707317,30.9024390243902,19.9756097560976,20.0731707317073,8.59756097560976,14.3414634146341,4.42682926829268,90.9878048780488,43,39,0.435674331883157,0.299300699300699,0.778992395437262
"1092","PHO",2001,"N",13.0731707317073,29.6341463414634,22.4024390243902,21.7560975609756,8.14634146341463,14.2317073170732,4.8780487804878,95.1463414634146,36,46,0.446639746178252,0.326642335766423,0.766871165644172
"1093","POR",2001,"N",13.2317073170732,29.8048780487805,23.4878048780488,19.6707317073171,8.5609756097561,13.6219512195122,4.48780487804878,96.6463414634146,49,33,0.450307300254834,0.353566009104704,0.763282482903735
"1094","SAC",2001,"N",12.3536585365854,32.9512195121951,23.8780487804878,19.0243902439024,9.03658536585366,13.3536585365854,4.57317073170732,104.609756097561,61,21,0.466514350992432,0.367241379310345,0.751160631383473
"1095","SAS",2001,"N",11.0609756097561,31.2926829268293,20.0365853658537,19.2073170731707,7.6219512195122,13.8170731707317,6.54878048780488,96.7317073170732,58,24,0.457802923149458,0.36168455821635,0.741662961316141
"1096","SEA",2001,"N",11.8048780487805,28.4512195121951,23.4878048780488,21.1219512195122,8.51219512195122,13.2317073170732,4.4390243902439,97.7317073170732,45,37,0.468642418799581,0.378482972136223,0.755382775119617
"1097","TOR",2001,"N",13.5853658536585,28.4878048780488,21.6951219512195,21.5975609756098,8.39024390243902,13.5243902439024,5.53658536585366,91.390243902439,42,40,0.433922996878252,0.348963029756537,0.739079790331974
"1098","UTA",2001,"N",13.5243902439024,28.6463414634146,24.3780487804878,24.0365853658537,9.13414634146342,15.7317073170732,6.3780487804878,95.9878048780488,44,38,0.450109821148415,0.332541567695962,0.762551440329218
